This file contains classified information.{'batch_requests_path': u'/tmp/vantiv_sdk_batch_request',
 'batch_response_path': u'/tmp/vantiv_sdk_batch_response',
 'deleteBatchFiles': u'',
 'gpgPassphrase': u'',
 'id': u'',
 'maxHoursWithoutSwitch': 0,
 'merchantId': u'',
 'merchantPublicKeyID': u'',
 'multiSite': False,
 'multiSiteErrorThreshold': 0,
 'multiSiteUrl1': u'',
 'multiSiteUrl2': u'',
 'password': u'',
 'payfacMerchantId_v12_7': u'',
 'payfacPassword_v12_7': u'',
 'payfacSftpPassword_v12_7': u'',
 'payfacSftpUsername_v12_7': u'',
 'payfacUsername_v12_7': u'',
 'printMultiSiteDebug': False,
 'print_xml': False,
 'proxy': u'',
 'reportGroup': u'Default Report Group',
 'sftp_password': u'',
 'sftp_url': u'',
 'sftp_username': u'',
 'url': u'https://www.testvantivcnp.com/sandbox/new/sandbox/communicator/online',
 'useEncryption': u'',
 'user': u'',
 'vantivPublicKeyID': u''}
